Mouse,Human
Glp1r,GLP1R
Glra1,GLRA1
Glrb,GLRB
Gls,GLS
Glud1,GLUD1
Slc6a9,SLC6A9
Gm2a,GM2A
Gnai2,GNAI2
Gnal,GNAL
Gnao1,GNAO1
Gnas,GNAS
Gnat1,GNAT1
Gnaz,GNAZ
Gnb1,GNB1
Gnb2,GNB2
Gnb4,GNB4
Gng2,GNG2
Gng3,GNG3
Gng4,GNG4
Gng7,GNG7
Gnrh1,GNRH1
Got2,GOT2
Gpc1,GPC1
Gpc3,GPC3
Gpc4,GPC4
Lpar1,LPAR1
Cmklr1,CMKLR1
Gpr3,GPR3
Pigq,PIGQ
Gpm6b,GPM6B
Gpr50,GPR50
Gpx2,GPX2
Gpx3,GPX3
Grb7,GRB7
Gpr162,GPR162
P3h3,LEPREL2
Gria2,GRIA2
Grid1,GRID1
Grid2,GRID2
Grik1,GRIK1
Grik3,GRIK3
Grik5,GRIK5
Grin1,GRIN1
Grin2b,GRIN2B
Grin2c,GRIN2C
Grin2d,GRIN2D
Nr3c1,NR3C1
Grm1,GRM1
Grn,GRN
Pdia3,PDIA3
Gstm4,GSTM4
Gsto1,GSTO1
Guk1,GUK1
H2-Eb1,HLA-DRB5
H2-T23,HLA-E
Hap1,HAP1
Hars,HARS
Hba-a1,HBA1
Hc,C5
Hcn1,HCN1
Hcn2,HCN2
Hdac6,HDAC6
Hdc,HDC
Hdgf,HDGF
Hebp1,HEBP1
Hes1,HES1
Hes3,HES3
Hexb,HEXB
Foxd3,FOXD3
Foxg1,FOXG1
Hgf,HGF
Hhip,HHIP
Hint1,HINT1
Hmgcr,HMGCR
Hmga1,HMGA1
Hmox2,HMOX2
Hmx3,HMX3
Foxa1,FOXA1
Hnf4a,HNF4A
Hoxa5,HOXA5
Hoxd9,HOXD9
Hpca,HPCA
Hpd,HPD
Hrh1,HRH1
Prmt2,PRMT2
Hsd11b1,HSD11B1
Hsf1,HSF1
Hspb1,HSPB1
Sdc2,SDC2
Htr1a,HTR1A
Htr2b,HTR2B
Htr2c,HTR2C
Htr4,HTR4
Slc6a4,SLC6A4
Elavl2,ELAVL2
Ica1,ICA1
Icam5,ICAM5
Id3,ID3
Id4,ID4
Ids,IDS
Ier3,IER3
Ier5,IER5
Ifit2,IFIT2
Ifit3,IFIT3
Ifnar1,IFNAR1
Ifngr2,IFNGR2
Cyr61,CYR61
Igfbp3,IGFBP3
Igfbp4,IGFBP4
Igfbp5,IGFBP5
Igfbp6,IGFBP6
Ikbkb,IKBKB
Il10ra,IL10RA
Il13ra1,IL13RA1
Il16,IL16
Il17ra,IL17RA
Irak1,IRAK1
Il4ra,IL4R
Ilf3,ILF3
Lrig1,LRIG1
Impact,IMPACT
Inhba,INHBA
Inhbb,INHBB
Inpp1,INPP1
Irx1,IRX1
Irx2,IRX2
Irf9,IRF9
Isl1,ISL1
Itga3,ITGA3
Itga5,ITGA5
Itga7,ITGA7
Itgav,ITGAV
Itgb1,ITGB1
Itgb1bp1,ITGB1BP1
Itgb5,ITGB5
Itih3,ITIH3
Itm2a,ITM2A
Itpr1,ITPR1
Itpr3,ITPR3
Jak1,JAK1
F11r,F11R
Jun,JUN
Junb,JUNB
Jup,JUP
Kcna1,KCNA1
Kcna2,KCNA2
Kcna6,KCNA6
Kcnab1,KCNAB1
Kcnab2,KCNAB2
Kcnab3,KCNAB3
Kcnb1,KCNB1
Kcnc1,KCNC1
Kcnc3,KCNC3
Kcnd2,KCND2
Kcnh1,KCNH1
Kcnh3,KCNH3
Kcnj15,KCNJ15
Kcnj16,KCNJ16
Kcnj2,KCNJ2
Kcnj3,KCNJ3
Kcnj4,KCNJ4
Kcnj5,KCNJ5
Kcnj6,KCNJ6
Kcnj8,KCNJ8
Kcnj9,KCNJ9
Kcnk1,KCNK1
Kcnk2,KCNK2
Kcnn4,KCNN4
Kcns2,KCNS2
Kdr,KDR
Kif5a,KIF5A
Kif5b,KIF5B
Kif5c,KIF5C
Kifc2,KIFC2
Kifc3,KIFC3
Kit,KIT
Kl,KL
Fabp5,FABP5
Klc2,KLC2
Serpina3c,SERPINA3
Kpna1,KPNA1
Kpna4,KPNA4
Mafb,MAFB
L1cam,L1CAM
Stmn1,STMN1
Lamb1,LAMB1
Lamc2,LAMC2
Arhgef2,ARHGEF2
Lcat,LCAT
Ldlr,LDLR
Lef1,LEF1
Lepr,LEPR
Lgals1,LGALS1
Eif2d,EIF2D
Lhx1,LHX1
Lhx2,LHX2
Lhx4,LHX4
Lhx5,LHX5
Lhx6,LHX6
Lhx8,LHX8
Lhx9,LHX9
Lifr,LIFR
Lig1,LIG1
Limk1,LIMK1
Limk2,LIMK2
Lipa,LIPA
Llgl1,LLGL1
Lmna,LMNA
Lmo4,LMO4
Lmx1b,LMX1B
Phyh,PHYH
Sh2b3,SH2B3
Loxl1,LOXL1
Anxa1,ANXA1
Lpl,LPL
Lrp5,LRP5
Lrp8,LRP8
Lrrn2,LRRN2
Lrrn3,LRRN3
Ltb,LTB
Ltbp3,LTBP3
Ltk,LTK
Lum,LUM
Lxn,LXN
Blnk,BLNK
Ly6e,LY6E
Lyz1,LYZ
Tm4sf1,TM4SF1
Mad1l1,MAD1L1
Mxd4,MXD4
Man1a,MAN1A1
Man2b1,MAN2B1
Maoa,MAOA
Mas1,MAS1
Ascl1,ASCL1
Ascl2,ASCL2
Matk,MATK
Matn2,MATN2
Matn4,MATN4
Mbp,MBP
Mc3r,MC3R
Mc4r,MC4R
Mcl1,MCL1
Mcm5,MCM5
Mcm6,MCM6
Mdfi,MDFI
Mdk,MDK
Mecp2,MECP2
Mef2c,MEF2C
Mef2d,MEF2D
Mest,MEST
Kitl,KITLG
Mgp,MGP
Mif,MIF
Pias2,PIAS2
Mki67,MKI67
Marcksl1,MARCKSL1
Trpm1,TRPM1
Mme,MME
Mmp14,MMP14
Mmp15,MMP15
Mmp16,MMP16
Cd200,CD200
Mras,MRAS
Mrc1,MRC1
Msh2,MSH2
Msn,MSN
Map1a,MAP1A
Map2,MAP2
Map4,MAP4
Mapt,MAPT
Mtf2,MTF2
Fam89b,FAM89B
Mxi1,MXI1
Myb,MYB
Gadd45b,GADD45B
Myl4,MYL4
Myo1b,MYO1B
Myt1,MYT1
Nab1,NAB1
Napb,NAPB
Nbr1,NBR1
Ncam2,NCAM2
Ndn,NDN
Nek2,NEK2
Neurl1a,NEURL1
Neurod1,NEUROD1
Neurod2,NEUROD2
Nfia,NFIA
Nfic,NFIC
Nfil3,NFIL3
Nfix,NFIX
Nfkbie,NFKBIE
Nefl,NEFL
Nfs1,NFS1
Nfyc,NFYC
Ngfr,NGFR
Nhlh1,NHLH1
Nhlh2,NHLH2
Nid1,NID1
Nin,NIN
Ninj1,NINJ1
Nlk,NLK
Nmbr,NMBR
Nme1,NME1
Nqo1,NQO1
Nqo2,NQO2
Nnat,NNAT
Nog,NOG
Nos1,NOS1
Notch3,NOTCH3
Nov,NOV
Npas2,NPAS2
Npdc1,NPDC1
Pnoc,PNOC
Npr1,NPR1
Npr3,NPR3
Slc11a2,SLC11A2
Nrp1,NRP1
Nrtn,NRTN
Nsdhl,NSDHL
Nsf,NSF
Ntf3,NTF3
Ntn1,NTN1
Ntrk1,NTRK1
Ntrk2,NTRK2
Ntrk3,NTRK3
Ddr2,DDR2
Ntsr1,NTSR1
Nudc,NUDC
Oaz2,OAZ2
Odc1,ODC1
Sebox,SEBOX
Ogn,OGN
Omg,OMG
Oprd1,OPRD1
Oprk1,OPRK1
Oprl1,OPRL1
Oprm1,OPRM1
Sigmar1,SIGMAR1
Hspa4l,HSPA4L
Otc,OTC
Cldn11,CLDN11
Otp,OTP
Otx2,OTX2
Oxt,OXT
Oxtr,OXTR
P2rx1,P2RX1
P2rx4,P2RX4
P2rx6,P2RX6
P2ry2,P2RY2
P4ha2,P4HA2
P4hb,P4HB
Pafah1b1,PAFAH1B1
Prdx1,PRDX1
Pak1,PAK1
Pak3,PAK3
Pam,PAM
Pax3,PAX3
Pax6,PAX6
Pax7,PAX7
Pax9,PAX9
Pbx3,PBX3
Pcdh8,PCDH8
Pcp4,PCP4
Pcsk1,PCSK1
Pcsk2,PCSK2
Pcsk5,PCSK5
Pcsk6,PCSK6
Pdcd4,PDCD4
Pde1c,PDE1C
Pde4b,PDE4B
Pde9a,PDE9A
Pde6g,PDE6G
Pdgfb,PDGFB
Pdgfra,PDGFRA
Pdha1,PDHA1
Pdyn,PDYN
Pea15a,PEA15
Penk,PENK
Per1,PER1
Per2,PER2
Per3,PER3
Pfkfb2,PFKFB2
Pfkl,PFKL
Pfkm,PFKM
Pfn2,PFN2
Cdk14,CDK14
Pgf,PGF
Slc25a3,SLC25A3
Pim2,PIM2
Pip5k1c,PIP5K1C
Pip4k2a,PIP4K2A
Pip5k1b,PIP5K1B
Pitx1,PITX1
Pitx2,PITX2
Prkacb,PRKACB
Prkca,PRKCA
Prkcb,PRKCB
Prkcg,PRKCG
Prkcd,PRKCD
Prkch,PRKCH
Prkcq,PRKCQ
Prkcz,PRKCZ
Pkia,PKIA
Pkig,PKIG
Lypla1,LYPLA1
Papola,PAPOLA
Plcb1,PLCB1
Plcb4,PLCB4
Plcd1,PLCD1
Plg,PLG
Plk1,PLK1
Plp1,PLP1
Pltp,PLTP
Plxna3,PLXNA3
Pmp22,PMP22
Ppp1r14b,PPP1R14B
Pola1,POLA1
Pomc,POMC
Cnot7,CNOT7
Pou2f1,POU2F1
Pou4f1,POU4F1
Pou6f1,POU6F1
Pparg,PPARG
Scand1,SCAND1
Ppm1a,PPM1A
Ppp1r1b,PPP1R1B
Ppp1r17,PPP1R17
Ppp2ca,PPP2CA
Ppp3ca,PPP3CA
Ppp3r1,PPP3R1
Ppp3r2,PPP3R2
Prkar1b,PRKAR1B
Prkar2a,PRKAR2A
Prkar2b,PRKAR2B
Prkcsh,PRKCSH
Prkdc,PRKDC
Prkg1,PRKG1
Prkg2,PRKG2
Mapk11,MAPK11
Prlr,PRLR
Prnp,PRNP
Prox1,PROX1
Prph,PRPH
Prss12,PRSS12
Klk6,KLK6
Npepps,NPEPPS
Psap,PSAP
Psmc2,PSMC2
Psmc3,PSMC3
Psmd4,PSMD4
Psme1,PSME1
Psme2,PSME2
Pstpip1,PSTPIP1
Ptbp1,PTBP1
Ptdss1,PTDSS1
Ptger4,PTGER4
Ptgfr,PTGFR
Ptgs1,PTGS1
Ptgs2,PTGS2
Pthlh,PTHLH
Pth1r,PTH1R
Ptk2b,PTK2B
Ptn,PTN
Ptp4a1,PTP4A1
Dusp1,DUSP1
Ptpn18,PTPN18
Ptpn2,PTPN2
Ptpn4,PTPN4
Ptpn5,PTPN5
Sirpa,SIRPA
Ptprcap,PTPRCAP
Ptprj,PTPRJ
Ptprk,PTPRK
Ptprm,PTPRM
Ptpro,PTPRO
Ptprr,PTPRR
Ptprs,PTPRS
Ptprt,PTPRT
Ptprz1,PTPRZ1
Cavin1,PTRF
Purb,PURB
Pvalb,PVALB
Pxn,PXN
Rab1a,RAB1A
Rab12,RAB12
Rab6a,RAB6A
Dennd5a,DENND5A
Rad23b,RAD23B
Rad51,RAD51
Aldh1a2,ALDH1A2
Ran,RAN
Rangap1,RANGAP1
Rasgrp2,RASGRP2
Rarg,RARG
Rasal1,RASAL1
Rasd1,RASD1
Rasgrf1,RASGRF1
Rasgrf2,RASGRF2
Rasgrp1,RASGRP1
Rbbp6,RBBP6
Rbm4,RBM4
Rbp4,RBP4
Pitpnm2,PITPNM2
Rdh5,RDH5
Rela,RELA
Relb,RELB
Reln,RELN
Resp18,RESP18
Rest,REST
Rfx1,RFX1
Rfxank,RFXANK
Slc50a1,SLC50A1
Rgs16,RGS16
Rgs2,RGS2
Rgs4,RGS4
Rgs5,RGS5
Rgs9,RGS9
Robo1,ROBO1
Rock2,ROCK2
Slc22a8,SLC22A8
Rpgr,RPGR
Rph3a,RPH3A
Rpn2,RPN2
Sub1,SUB1
Rps12,RPS12
Rps15,RPS15
Rps19,RPS19
Rps5,RPS5
Rps6ka2,RPS6KA2
Rrm2,RRM2
Dhrs3,DHRS3
Rtn2,RTN2
Rtn3,RTN3
Rxrb,RXRB
Rxrg,RXRG
Ncor1,NCOR1
Ryk,RYK
Ryr1,RYR1
S100a10,S100A10
S100a6,S100A6
S100b,S100B
Prrx2,PRRX2
Sar1a,SAR1A
Satb1,SATB1
Atxn1,ATXN1
Scd1,SCD
Scg2,SCG2
Scg3,SCG3
Clec11a,CLEC11A
Stmn2,STMN2
Scn1a,SCN1A
Scn5a,SCN5A
Scnn1g,SCNN1G
Scrg1,SCRG1
Cx3cl1,CX3CL1
Cxcl12,CXCL12
Serpinf1,SERPINF1
Sfrp2,SFRP2
Glg1,GLG1
Sema3a,SEMA3A
Sema3c,SEMA3C
Sema3e,SEMA3E
Sema3f,SEMA3F
Sema4a,SEMA4A
Sema4d,SEMA4D
Sema5a,SEMA5A
Sema5b,SEMA5B
Sema6a,SEMA6A
Sema6c,SEMA6C
Sema7a,SEMA7A
Sez6,SEZ6
Spi1,SPI1
Sfrp1,SFRP1
Frzb,FRZB
Scg5,SCG5
Sh3gl2,SH3GL2
Ostf1,OSTF1
Sorbs1,SORBS1
Shh,SHH
Cyfip1,CYFIP1
St6gal1,ST6GAL1
St3gal3,ST3GAL3
St3gal1,ST3GAL1
St6galnac3,ST6GALNAC3
St8sia1,ST8SIA1
St8sia2,ST8SIA2
St8sia3,ST8SIA3
Sim1,SIM1
Sla,SLA
Slc12a2,SLC12A2
Slc16a2,SLC16A2
Slc18a3,SLC18A3
Slc19a1,SLC19A1
Slc1a1,SLC1A1
Slc1a2,SLC1A2
Slc20a1,SLC20A1
Slc20a2,SLC20A2
Slc22a3,SLC22A3
Slc2a1,SLC2A1
Slc2a3,SLC2A3
Slc2a4,SLC2A4
Slc31a1,SLC31A1
Slc31a2,SLC31A2
Slc4a2,SLC4A2
Slc6a2,SLC6A2
Slc8a1,SLC8A1
Slc9a1,SLC9A1
Slit1,SLIT1
Slit2,SLIT2
Slit3,SLIT3
Smpd1,SMPD1
Sst,SST
Snap25,SNAP25
Snap91,SNAP91
Plk2,PLK2
Sntb1,SNTB1
Sod1,SOD1
Sod3,SOD3
Son,SON
Sorl1,SORL1
Sox10,SOX10
Sox11,SOX11
Sox14,SOX14
Sox2,SOX2
Sox5,SOX5
Sox8,SOX8
Sox9,SOX9
Sp3,SP3
Sall3,SALL3
Sparc,SPARC
Serpini1,SERPINI1
Serpinb6a,SERPINB6
Serpine2,SERPINE2
Serpinb8,SERPINB8
Spint1,SPINT1
Spint2,SPINT2
Sptb,SPTB
Spock1,SPOCK1
Spp1,SPP1
Sptlc2,SPTLC2
Sqle,SQLE
Tmie,TMIE
Scarb1,SCARB1
Srm,SRM
Srp14,SRP14
Srprb,SRPRB
Ssb,SSB
Ssrp1,SSRP1
Stac,STAC
Stam,STAM
Stat1,STAT1
Stat2,STAT2
Stat3,STAT3
Stat5a,STAT5A
Stat5b,STAT5B
Stc1,STC1
Stc2,STC2
Aurka,AURKA
Wnt8a,WNT8A
Bhlhe40,BHLHE40
Stra6,STRA6
Stx1a,STX1A
Stx3,STX3
Stxbp1,STXBP1
Stxbp2,STXBP2
Supt5,SUPT5H
Syn1,SYN1
Syn2,SYN2
Sdc3,SDC3
Syngr3,SYNGR3
Synj2,SYNJ2
Syt1,SYT1
Syt2,SYT2
Syt3,SYT3
Syt4,SYT4
Tac1,TAC1
Tac2,TAC3
Tacc3,TACC3
Tacr1,TACR1
Tacr3,TACR3
Tal1,TAL1
Taldo1,TALDO1
Slc6a6,SLC6A6
Tbp,TBP
Tbr1,TBR1
Tcea1,TCEA1
Tcea2,TCEA2
Tcea3,TCEA3
Hnf1b,HNF1B
Tcf7l1,TCF7L1
Tcf7l2,TCF7L2
Tfap2a,TFAP2A
Tfap2c,TFAP2C
Mlx,MLX
Ubtf,UBTF
Tcn2,TCN2
Phf1,PHF1
Tdg,TDG
Tead1,TEAD1
Tecta,TECTA
Tekt1,TEKT1
Zfand3,ZFAND3
Ppp2r5d,PPP2R5D
Utp4,CIRH1A
Tfam,TFAM
Tff1,TFF1
Tgfb1,TGFB1
Tsc22d1,TSC22D1
Tgfb2,TGFB2
Tgfb3,TGFB3
Tgfbr2,TGFBR2
Tgif1,TGIF1
Th,TH
Thbd,THBD
Thbs2,THBS2
Thbs3,THBS3
Thbs4,THBS4
Thpo,THPO
Thra,THRA
Thrb,THRB
Thrsp,THRSP
Tiam1,TIAM1
Klf10,KLF10
Timp2,TIMP2
Timp3,TIMP3
Nkx2-1,NKX2-1
Atp6v0a2,ATP6V0A2
Tle1,TLE1
Tle3,TLE3
Tle4,TLE4
Tll1,TLL1
Tmod1,TMOD1
Tnc,TNC
Tnnc1,TNNC1
Tnfaip3,TNFAIP3
Tnfrsf11a,TNFRSF11A
Tnfrsf1a,TNFRSF1A
Tnks,TNKS
Tnni1,TNNI1
Tnni3,TNNI3
Tnnt1,TNNT1
Tnnt3,TNNT3
