Data,Species,k,wcss
AverageLatentSpace,Human,31,2.600820720388549e-4
AverageLatentSpace,Human,32,1.8613016846590394e-4
AverageLatentSpace,Human,33,1.450848930391903e-4
AverageLatentSpace,Human,34,1.3024399064246955e-4
AverageLatentSpace,Human,35,9.917909649404433e-5
AverageLatentSpace,Human,36,7.303520591107127e-5
AverageLatentSpace,Human,37,4.959984918302671e-5
AverageLatentSpace,Human,38,2.9638378107089742e-5
AverageLatentSpace,Human,39,1.2402594022839883e-5
AverageLatentSpace,Human,40,0
